android.support.v4.animation.AnimatorCompatHelper -> android.support.v4.a.a:
    cz.msebera.android.httpclient.io.SessionInputBuffer sessionBuffer -> a
    cz.msebera.android.httpclient.config.MessageConstraints messageConstraints -> c
    java.util.List headerLines -> d
    cz.msebera.android.httpclient.message.LineParser lineParser -> b
    int state -> e
    cz.msebera.android.httpclient.HttpMessage message -> f
    void <init>(cz.msebera.android.httpclient.io.SessionInputBuffer,cz.msebera.android.httpclient.message.LineParser,cz.msebera.android.httpclient.params.HttpParams) -> <init>
    cz.msebera.android.httpclient.Header[] parseHeaders(cz.msebera.android.httpclient.io.SessionInputBuffer,int,int,cz.msebera.android.httpclient.message.LineParser) -> a
    cz.msebera.android.httpclient.Header[] parseHeaders(cz.msebera.android.httpclient.io.SessionInputBuffer,int,int,cz.msebera.android.httpclient.message.LineParser,java.util.List) -> a
    cz.msebera.android.httpclient.HttpMessage parseHead(cz.msebera.android.httpclient.io.SessionInputBuffer) -> b
    cz.msebera.android.httpclient.HttpMessage parse() -> a
cz.msebera.android.httpclient.impl.io.AbstractMessageWriter -> a.a.a.a.i.f.b:
    cz.msebera.android.httpclient.io.SessionOutputBuffer sessionBuffer -> a
    cz.msebera.android.httpclient.util.CharArrayBuffer lineBuf -> b
    cz.msebera.android.httpclient.message.LineFormatter lineFormatter -> c
    void <init>(cz.msebera.android.httpclient.io.SessionOutputBuffer,cz.msebera.android.httpclient.message.LineFormatter,cz.msebera.android.httpclient.params.HttpParams) -> <init>
    void writeHeadLine(cz.msebera.android.httpclient.HttpMessage) -> a
    void write(cz.msebera.android.httpclient.HttpMessage) -> b
cz.msebera.android.httpclient.impl.io.AbstractSessionInputBuffer -> a.a.a.a.i.f.c:
    java.io.InputStream instream -> a
    byte[] buffer -> b
    cz.msebera.android.httpclient.util.ByteArrayBuffer linebuffer -> c
    java.nio.charset.Charset charset -> d
    boolean ascii -> e
    int maxLineLen -> f
    int minChunkLimit -> g
    cz.msebera.android.httpclient.impl.io.HttpTransportMetricsImpl metrics -> h
    java.nio.charset.CodingErrorAction onMalformedCharAction -> i
    java.nio.charset.CodingErrorAction onUnmappableCharAction -> j
    int bufferpos -> k
    int bufferlen -> l
    java.nio.charset.CharsetDecoder decoder -> m
    java.nio.CharBuffer cbuf -> n
    void <init>() -> <init>
    void init(java.io.InputStream,int,cz.msebera.android.httpclient.params.HttpParams) -> a
    cz.msebera.android.httpclient.impl.io.HttpTransportMetricsImpl createTransportMetrics() -> d
    int length() -> e
    int fillBuffer() -> f
    boolean hasBufferedData() -> g
    int read() -> a
    int read(byte[],int,int) -> a
    int locateLF() -> c
    int readLine(cz.msebera.android.httpclient.util.CharArrayBuffer) -> a
    int lineFromLineBuffer(cz.msebera.android.httpclient.util.CharArrayBuffer) -> b
    int lineFromReadBuffer(cz.msebera.android.httpclient.util.CharArrayBuffer,int) -> a
    int appendDecoded(cz.msebera.android.httpclient.util.CharArrayBuffer,java.nio.ByteBuffer) -> a
    int handleDecodingResult(java.nio.charset.CoderResult,cz.msebera.android.httpclient.util.CharArrayBuffer,java.nio.ByteBuffer) -> a
    cz.msebera.android.httpclient.io.HttpTransportMetrics getMetrics() -> b
cz.msebera.android.httpclient.impl.io.AbstractSessionOutputBuffer -> a.a.a.a.i.f.d:
    byte[] CRLF -> a
    java.io.OutputStream outstream -> b
    cz.msebera.android.httpclient.util.ByteArrayBuffer buffer -> c
    java.nio.charset.Charset charset -> d
    boolean ascii -> e
    int minChunkLimit -> f
    cz.msebera.android.httpclient.impl.io.HttpTransportMetricsImpl metrics -> g
    java.nio.charset.CodingErrorAction onMalformedCharAction -> h
    java.nio.charset.CodingErrorAction onUnmappableCharAction -> i
    java.nio.charset.CharsetEncoder encoder -> j
    java.nio.ByteBuffer bbuf -> k
    void <init>() -> <init>
    void init(java.io.OutputStream,int,cz.msebera.android.httpclient.params.HttpParams) -> a
    cz.msebera.android.httpclient.impl.io.HttpTransportMetricsImpl createTransportMetrics() -> c
    int length() -> e
    void flushBuffer() -> d
    void flush() -> a
    void write(byte[],int,int) -> a
    void write(byte[]) -> a
    void write(int) -> a
    void writeLine(java.lang.String) -> a
    void writeLine(cz.msebera.android.httpclient.util.CharArrayBuffer) -> a
    void writeEncoded(java.nio.CharBuffer) -> a
    void handleEncodingResult(java.nio.charset.CoderResult) -> a
    cz.msebera.android.httpclient.io.HttpTransportMetrics getMetrics() -> b
    void <clinit>() -> <clinit>
cz.msebera.android.httpclient.impl.io.ChunkedInputStream -> a.a.a.a.i.f.e:
    cz.msebera.android.httpclient.io.SessionInputBuffer in -> a
    cz.msebera.android.httpclient.util.CharArrayBuffer buffer -> b
    int state -> c
    int chunkSize -> d
    int pos -> e
    boolean eof -> f
    boolean closed -> g
    cz.msebera.android.httpclient.Header[] footers -> h
    void <init>(cz.msebera.android.httpclient.io.SessionInputBuffer) -> <init>
    int available() -> available
    int read() -> read
    int read(byte[],int,int) -> read
    int read(byte[]) -> read
    void nextChunk() -> a
    int getChunkSize() -> b
    void parseTrailerHeaders() -> c
    void close() -> close
cz.msebera.android.httpclient.impl.io.ChunkedOutputStream -> a.a.a.a.i.f.f:
    cz.msebera.android.httpclient.io.SessionOutputBuffer out -> a
    byte[] cache -> b
    int cachePosition -> c
    boolean wroteLastChunk -> d
    boolean closed -> e
    void <init>(cz.msebera.android.httpclient.io.SessionOutputBuffer) -> <init>
    void <init>(int,cz.msebera.android.httpclient.io.SessionOutputBuffer) -> <init>
    void flushCache() -> a
    void flushCacheWithAppend(byte[],int,int) -> a
    void writeClosingChunk() -> b
    void finish() -> c
    void write(int) -> write
    void write(byte[]) -> write
    void write(byte[],int,int) -> write
    void flush() -> flush
    void close() -> close
cz.msebera.android.httpclient.impl.io.ContentLengthInputStream -> a.a.a.a.i.f.g:
    long contentLength -> a
    long pos -> b
    boolean closed -> c
    cz.msebera.android.httpclient.io.SessionInputBuffer in -> d
    void <init>(cz.msebera.android.httpclient.io.SessionInputBuffer,long) -> <init>
    void close() -> close
    int available() -> available
    int read() -> read
    int read(byte[],int,int) -> read
    int read(byte[]) -> read
    long skip(long) -> skip
cz.msebera.android.httpclient.impl.io.ContentLengthOutputStream -> a.a.a.a.i.f.h:
    cz.msebera.android.httpclient.io.SessionOutputBuffer out -> a
    long contentLength -> b
    long total -> c
    boolean closed -> d
    void <init>(cz.msebera.android.httpclient.io.SessionOutputBuffer,long) -> <init>
    void close() -> close
    void flush() -> flush
    void write(byte[],int,int) -> write
    void write(byte[]) -> write
    void write(int) -> write
cz.msebera.android.httpclient.impl.io.DefaultHttpResponseParser -> a.a.a.a.i.f.i:
    cz.msebera.android.httpclient.HttpResponseFactory responseFactory -> a
    cz.msebera.android.httpclient.util.CharArrayBuffer lineBuf -> c
    void <init>(cz.msebera.android.httpclient.io.SessionInputBuffer,cz.msebera.android.httpclient.message.LineParser,cz.msebera.android.httpclient.HttpResponseFactory,cz.msebera.android.httpclient.params.HttpParams) -> <init>
    cz.msebera.android.httpclient.HttpResponse parseHead(cz.msebera.android.httpclient.io.SessionInputBuffer) -> a
    cz.msebera.android.httpclient.HttpMessage parseHead(cz.msebera.android.httpclient.io.SessionInputBuffer) -> b
cz.msebera.android.httpclient.impl.io.HttpRequestWriter -> a.a.a.a.i.f.j:
    void <init>(cz.msebera.android.httpclient.io.SessionOutputBuffer,cz.msebera.android.httpclient.message.LineFormatter,cz.msebera.android.httpclient.params.HttpParams) -> <init>
    void writeHeadLine(cz.msebera.android.httpclient.HttpRequest) -> a
    void writeHeadLine(cz.msebera.android.httpclient.HttpMessage) -> a
cz.msebera.android.httpclient.impl.io.HttpTransportMetricsImpl -> a.a.a.a.i.f.k:
    long bytesTransferred -> a
    void <init>() -> <init>
    void incrementBytesTransferred(long) -> a
cz.msebera.android.httpclient.impl.io.IdentityInputStream -> a.a.a.a.i.f.l:
    cz.msebera.android.httpclient.io.SessionInputBuffer in -> a
    boolean closed -> b
    void <init>(cz.msebera.android.httpclient.io.SessionInputBuffer) -> <init>
    int available() -> available
    void close() -> close
    int read() -> read
    int read(byte[],int,int) -> read
cz.msebera.android.httpclient.impl.io.IdentityOutputStream -> a.a.a.a.i.f.m:
    cz.msebera.android.httpclient.io.SessionOutputBuffer out -> a
    boolean closed -> b
    void <init>(cz.msebera.android.httpclient.io.SessionOutputBuffer) -> <init>
    void close() -> close
    void flush() -> flush
    void write(byte[],int,int) -> write
    void write(byte[]) -> write
    void write(int) -> write
cz.msebera.android.httpclient.impl.io.SocketInputBuffer -> a.a.a.a.i.f.n:
    java.net.Socket socket -> a
    boolean eof -> b
    void <init>(java.net.Socket,int,cz.msebera.android.httpclient.params.HttpParams) -> <init>
    int fillBuffer() -> f
    boolean isDataAvailable(int) -> a
    boolean isEof() -> c
cz.msebera.android.httpclient.impl.io.SocketOutputBuffer -> a.a.a.a.i.f.o:
    void <init>(java.net.Socket,int,cz.msebera.android.httpclient.params.HttpParams) -> <init>
cz.msebera.android.httpclient.io.BufferInfo -> a.a.a.a.j.a:
    int length() -> e
cz.msebera.android.httpclient.io.EofSensor -> a.a.a.a.j.b:
    boolean isEof() -> c
cz.msebera.android.httpclient.io.HttpMessageParser -> a.a.a.a.j.c:
    cz.msebera.android.httpclient.HttpMessage parse() -> a
cz.msebera.android.httpclient.io.HttpMessageWriter -> a.a.a.a.j.d:
    void write(cz.msebera.android.httpclient.HttpMessage) -> b
cz.msebera.android.httpclient.io.HttpTransportMetrics -> a.a.a.a.j.e:
cz.msebera.android.httpclient.io.SessionInputBuffer -> a.a.a.a.j.f:
    int read(byte[],int,int) -> a
    int read() -> a
    int readLine(cz.msebera.android.httpclient.util.CharArrayBuffer) -> a
    boolean isDataAvailable(int) -> a
    cz.msebera.android.httpclient.io.HttpTransportMetrics getMetrics() -> b
cz.msebera.android.httpclient.io.SessionOutputBuffer -> a.a.a.a.j.g:
    void write(byte[],int,int) -> a
    void write(int) -> a
    void writeLine(java.lang.String) -> a
    void writeLine(cz.msebera.android.httpclient.util.CharArrayBuffer) -> a
    void flush() -> a
    cz.msebera.android.httpclient.io.HttpTransportMetrics getMetrics() -> b
cz.msebera.android.httpclient.message.AbstractHttpMessage -> a.a.a.a.k.a:
    cz.msebera.android.httpclient.message.HeaderGroup headergroup -> a
    cz.msebera.android.httpclient.params.HttpParams params -> b
    void <init>(cz.msebera.android.httpclient.params.HttpParams) -> <init>
    void <init>() -> <init>
    boolean containsHeader(java.lang.String) -> a
    cz.msebera.android.httpclient.Header[] getHeaders(java.lang.String) -> b
    cz.msebera.android.httpclient.Header getFirstHeader(java.lang.String) -> c
    cz.msebera.android.httpclient.Header[] getAllHeaders() -> d
    void addHeader(cz.msebera.android.httpclient.Header) -> a
    void addHeader(java.lang.String,java.lang.String) -> a
    void setHeader(java.lang.String,java.lang.String) -> b
    void setHeaders(cz.msebera.android.httpclient.Header[]) -> a
    void removeHeader(cz.msebera.android.httpclient.Header) -> b
    void removeHeaders(java.lang.String) -> d
    cz.msebera.android.httpclient.HeaderIterator headerIterator() -> e
    cz.msebera.android.httpclient.HeaderIterator headerIterator(java.lang.String) -> e
    cz.msebera.android.httpclient.params.HttpParams getParams() -> f
    void setParams(cz.msebera.android.httpclient.params.HttpParams) -> a
cz.msebera.android.httpclient.message.BasicHeader -> a.a.a.a.k.b:
    java.lang.String name -> a
    java.lang.String value -> b
    void <init>(java.lang.String,java.lang.String) -> <init>
    java.lang.String getName() -> c
    java.lang.String getValue() -> d
    java.lang.String toString() -> toString
    cz.msebera.android.httpclient.HeaderElement[] getElements() -> e
    java.lang.Object clone() -> clone
cz.msebera.android.httpclient.message.BasicHeaderElement -> a.a.a.a.k.c:
    java.lang.String name -> a
    java.lang.String value -> b
    cz.msebera.android.httpclient.NameValuePair[] parameters -> c
    void <init>(java.lang.String,java.lang.String,cz.msebera.android.httpclient.NameValuePair[]) -> <init>
    void <init>(java.lang.String,java.lang.String) -> <init>
    java.lang.String getName() -> a
    java.lang.String getValue() -> b
    cz.msebera.android.httpclient.NameValuePair[] getParameters() -> c
    int getParameterCount() -> d
    cz.msebera.android.httpclient.NameValuePair getParameter(int) -> a
    cz.msebera.android.httpclient.NameValuePair getParameterByName(java.lang.String) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.lang.Object clone() -> clone
cz.msebera.android.httpclient.message.BasicHeaderElementIterator -> a.a.a.a.k.d:
    cz.msebera.android.httpclient.HeaderIterator headerIt -> a
    cz.msebera.android.httpclient.message.HeaderValueParser parser -> b
    cz.msebera.android.httpclient.HeaderElement currentElement -> c
    cz.msebera.android.httpclient.util.CharArrayBuffer buffer -> d
    cz.msebera.android.httpclient.message.ParserCursor cursor -> e
    void <init>(cz.msebera.android.httpclient.HeaderIterator,cz.msebera.android.httpclient.message.HeaderValueParser) -> <init>
    void <init>(cz.msebera.android.httpclient.HeaderIterator) -> <init>
    void bufferHeaderValue() -> b
    void parseNextElement() -> c
    boolean hasNext() -> hasNext
    cz.msebera.android.httpclient.HeaderElement nextElement() -> a
    java.lang.Object next() -> next
    void remove() -> remove
cz.msebera.android.httpclient.message.BasicHeaderValueFormatter -> a.a.a.a.k.e:
    cz.msebera.android.httpclient.message.BasicHeaderValueFormatter DEFAULT -> a
    cz.msebera.android.httpclient.message.BasicHeaderValueFormatter INSTANCE -> b
    void <init>() -> <init>
    cz.msebera.android.httpclient.util.CharArrayBuffer formatHeaderElement(cz.msebera.android.httpclient.util.CharArrayBuffer,cz.msebera.android.httpclient.HeaderElement,boolean) -> a
    int estimateHeaderElementLen(cz.msebera.android.httpclient.HeaderElement) -> a
    cz.msebera.android.httpclient.util.CharArrayBuffer formatParameters(cz.msebera.android.httpclient.util.CharArrayBuffer,cz.msebera.android.httpclient.NameValuePair[],boolean) -> a
    int estimateParametersLen(cz.msebera.android.httpclient.NameValuePair[]) -> a
    cz.msebera.android.httpclient.util.CharArrayBuffer formatNameValuePair(cz.msebera.android.httpclient.util.CharArrayBuffer,cz.msebera.android.httpclient.NameValuePair,boolean) -> a
    int estimateNameValuePairLen(cz.msebera.android.httpclient.NameValuePair) -> a
    void doFormatValue(cz.msebera.android.httpclient.util.CharArrayBuffer,java.lang.String,boolean) -> a
    boolean isSeparator(char) -> a
    boolean isUnsafe(char) -> b
    void <clinit>() -> <clinit>
cz.msebera.android.httpclient.message.BasicHeaderValueParser -> a.a.a.a.k.f:
    cz.msebera.android.httpclient.message.BasicHeaderValueParser DEFAULT -> a
    cz.msebera.android.httpclient.message.BasicHeaderValueParser INSTANCE -> b
    char[] ALL_DELIMITERS -> c
    void <init>() -> <init>
    cz.msebera.android.httpclient.HeaderElement[] parseElements(java.lang.String,cz.msebera.android.httpclient.message.HeaderValueParser) -> a
    cz.msebera.android.httpclient.HeaderElement[] parseElements(cz.msebera.android.httpclient.util.CharArrayBuffer,cz.msebera.android.httpclient.message.ParserCursor) -> a
    cz.msebera.android.httpclient.HeaderElement parseHeaderElement(cz.msebera.android.httpclient.util.CharArrayBuffer,cz.msebera.android.httpclient.message.ParserCursor) -> b
    cz.msebera.android.httpclient.HeaderElement createHeaderElement(java.lang.String,java.lang.String,cz.msebera.android.httpclient.NameValuePair[]) -> a
    cz.msebera.android.httpclient.NameValuePair[] parseParameters(cz.msebera.android.httpclient.util.CharArrayBuffer,cz.msebera.android.httpclient.message.ParserCursor) -> c
    cz.msebera.android.httpclient.NameValuePair parseNameValuePair(cz.msebera.android.httpclient.util.CharArrayBuffer,cz.msebera.android.httpclient.message.ParserCursor) -> d
    boolean isOneOf(char,char[]) -> a
    cz.msebera.android.httpclient.NameValuePair parseNameValuePair(cz.msebera.android.httpclient.util.CharArrayBuffer,cz.msebera.android.httpclient.message.ParserCursor,char[]) -> a
    cz.msebera.android.httpclient.NameValuePair createNameValuePair(java.lang.String,java.lang.String) -> a
    void <clinit>() -> <clinit>
cz.msebera.android.httpclient.message.BasicHttpRequest -> a.a.a.a.k.g:
    java.lang.String method -> c
    java.lang.String uri -> d
    cz.msebera.android.httpclient.RequestLine requestline -> e
    void <init>(java.lang.String,java.lang.String,cz.msebera.android.httpclient.ProtocolVersion) -> <init>
